electronic Case Reporting (eCR) : Validation Results
=========================================

err = 322, warn = 36, info = 252
Generated Tue Nov 28 18:14:24 PST 2017. FHIR version 3.1.0 for 3.0.1

 Build Errors : 204 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/immunization-example-phcase-pnuemo : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-fj : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-smc : 1 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/medicationstatement-example-phcase-azithro : 0 / 5
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/observation-example-phcase-pert : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/organization-example-phcase-healthwest : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/patient-example-phcase-js : 0 / 21
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitioner-example-phcase-mc : 0 / 6
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitionerrole-example-phcase-mc : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/procedurerequest-example-phcase-zika : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example1 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example2 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example3 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example4 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/StructureDefinition-cr-travel-location : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet : 92 / 40
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet : 4 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet : 13 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-cat : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-code : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-draft-rctc-fhir : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-dxtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-inactive-rctc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lotc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lrtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-ostc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-dor-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-error-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-priority : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-warning-reason : 0 / 0
</table>
== n/a ==
ERROR: Any: The reference Any could not be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
INFORMATION: Location/cr-travel-location-genexample: Location.address[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Location/cr-travel-location-genexample: Location.address[1].district[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Location/cr-travel-location-genexample: Location.address[1].period[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-client.xml ==
ERROR: CapabilityStatement/client: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.hl7.org/us/ecr/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-server.xml ==
ERROR: CapabilityStatement/server: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.hl7.org/us/ecr/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-case-status.xml ==
WARNING: CodeSystem/case-status: CodeSystem.jurisdiction: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction (http://hl7.org/fhir/ValueSet/jurisdiction, and a code should come from this value set unless it has no suitable code) (codes = urn:iso:std:iso:3166#US)
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-oes.xml ==
WARNING: CodeSystem/oes: CodeSystem.jurisdiction: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/jurisdiction (http://hl7.org/fhir/ValueSet/jurisdiction, and a code should come from this value set unless it has no suitable code) (codes = urn:iso:std:iso:3166#US)
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet:  http://fhir.hl7.org/us/ecr/StructureDefinition/extension-trigger ("Trigger Code Flag")  http://fhir.hl7.org/us/ecr/StructureDefinition/ecr ("Case Composition Profile")
ERROR: StructureDefinition/ecr: StructureDefinition.mapping.uri: URI values cannot have whitespace
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[3].example.valueReference: Unable to resolve resource 'Encounter/eicr'
WARNING: StructureDefinition/ecr: StructureDefinition.differential.element[9].patternCodeableConcept.coding.display: value should not start or finish with whitespace
WARNING: StructureDefinition/ecr: StructureDefinition.differential.element[9].patternCodeableConcept.text: value should not start or finish with whitespace
WARNING: StructureDefinition/ecr: StructureDefinition.differential.element[9].example.valueCodeableConcept.coding.display: value should not start or finish with whitespace
WARNING: StructureDefinition/ecr: StructureDefinition.differential.element[9].example.valueCodeableConcept.text: value should not start or finish with whitespace
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[20].example.valueReference: Unable to resolve resource 'Observation/eicr-th-obs'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[21].example.valueReference: Unable to resolve resource 'Observation/eicr-ph-obs'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[22].example.valueReference: Unable to resolve resource 'Observation/eicr-oh-obs'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[27].example.valueReference: Unable to resolve resource 'Condition/us-core-problems-example'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[33].example.valueReference: Unable to resolve resource 'MedicationStatement/us-core-medstmnt-example'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[39].example.valueReference: Unable to resolve resource 'DiagnosticReport/us-core-dr-example'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[41].example.valueReference: Unable to resolve resource 'Observation/us-core-obs-example'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[47].example.valueReference: Unable to resolve resource 'ProcedureRequest/us-core-pr-example'
ERROR: StructureDefinition/ecr: StructureDefinition.differential.element[53].example.valueReference: Unable to resolve resource 'Immunization/us-core-immunization-example'
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice2
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice3
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice4
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice5
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice6
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice7
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice8
ERROR: Composition/ecr-genexample: Composition.section[1]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[2]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[3]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[4]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[5]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[6]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[7]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition.section[8]: Unsupported CodeableConcept pattern - using text - for discriminator(code) for slice Composition.section:eicr-slice9
ERROR: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.status': minimum required = 1, but only found 0
ERROR: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.type': minimum required = 1, but only found 0
ERROR: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.subject': minimum required = 1, but only found 0
ERROR: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.author': minimum required = 1, but only found 0
ERROR: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.title': minimum required = 1, but only found 0
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice2]': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice3]': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice4]': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice5]': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice6]': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice7]': Unable to check minimum required (1) due to lack of slicing validation
INFORMATION: Composition/ecr-genexample: Composition: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/ecr, Element 'Composition.section[eicr-slice8]': Unable to check minimum required (1) due to lack of slicing validation
ERROR: Composition/ecr-genexample: Composition.encounter: Unable to resolve resource 'Encounter/eicr'
ERROR: Composition/ecr-genexample: Composition.section[1]: A section must at least one of text, entries, or sub-sections [text.exists() or entry.exists() or section.exists()]
WARNING: Composition/ecr-genexample: Composition.section[1].code.coding.display: value should not start or finish with whitespace
WARNING: Composition/ecr-genexample: Composition.section[1].code.text: value should not start or finish with whitespace
ERROR: Composition/ecr-genexample: Composition.section[2]: A section must at least one of text, entries, or sub-sections [text.exists() or entry.exists() or section.exists()]
ERROR: Composition/ecr-genexample: Composition.section[3].entry[1]: Unable to resolve resource 'Observation/eicr-th-obs'
ERROR: Composition/ecr-genexample: Composition.section[3].entry[2]: Unable to resolve resource 'Observation/eicr-ph-obs'
ERROR: Composition/ecr-genexample: Composition.section[3].entry[3]: Unable to resolve resource 'Observation/eicr-oh-obs'
ERROR: Composition/ecr-genexample: Composition.section[4].entry: Unable to resolve resource 'Condition/us-core-problems-example'
ERROR: Composition/ecr-genexample: Composition.section[5].entry: Unable to resolve resource 'MedicationStatement/us-core-medstmnt-example'
ERROR: Composition/ecr-genexample: Composition.section[6].entry[1]: Unable to resolve resource 'DiagnosticReport/us-core-dr-example'
ERROR: Composition/ecr-genexample: Composition.section[6].entry[2]: Unable to resolve resource 'Observation/us-core-obs-example'
ERROR: Composition/ecr-genexample: Composition.section[7].entry: Unable to resolve resource 'ProcedureRequest/us-core-pr-example'
ERROR: Composition/ecr-genexample: Composition.section[8].entry: Unable to resolve resource 'Immunization/us-core-immunization-example'
INFORMATION: Composition/ecr-genexample: Composition.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[1].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[1].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[2].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[2].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[3].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[3].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[3].entry[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[3].entry[2]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[3].entry[3]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[4].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[4].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[4].entry[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[5].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[5].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[5].entry[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[6].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[6].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[6].entry[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[6].entry[2]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[7].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[7].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[7].entry[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[8].title[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[8].code[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Composition/ecr-genexample: Composition.section[8].entry[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ig.xml ==
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet:  http://fhir.hl7.org/us/ecr/StructureDefinition/eicr-occupationhistory ("Occupation History")
ERROR: StructureDefinition/eicr-occupationhistory: StructureDefinition.mapping.uri: URI values cannot have whitespace
ERROR: Observation/eicr-occupationhistory-genexample: Observation: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/eicr-occupationhistory, Element 'Observation.status': minimum required = 1, but only found 0
INFORMATION: Observation/eicr-occupationhistory-genexample: Observation.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet:  http://fhir.hl7.org/us/ecr/StructureDefinition/eicr-pregnancystatus ("Pregnancy Status")
ERROR: StructureDefinition/eicr-pregnancystatus: StructureDefinition.mapping.uri: URI values cannot have whitespace
ERROR: Observation/eicr-pregnancystatus-genexample: Observation: Profile http://fhir.hl7.org/us/ecr/StructureDefinition/eicr-pregnancystatus, Element 'Observation.status': minimum required = 1, but only found 0
INFORMATION: Observation/eicr-pregnancystatus-genexample: Observation.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet.xml ==
